,label,predict_1000,predict_10000
56152,0,0,0
17687,0,0,0
12139,1,1,1
39512,0,0,0
13608,0,0,0
73075,0,0,0
76032,0,0,0
84295,0,0,0
28953,0,0,0
19305,0,0,0
88871,0,0,0
16846,0,0,0
99073,0,0,0
88010,0,0,0
28354,1,1,1
13941,1,1,1
64128,0,0,0
44203,0,0,0
47825,0,0,0
49072,0,0,0
61302,0,0,0
63349,0,0,0
14951,0,0,0
20474,0,0,0
81393,0,0,0
49739,0,0,0
57659,0,0,0
35341,0,0,0
29038,0,0,0
49889,0,0,0
81213,1,1,1
64636,0,0,0
2325,0,0,0
14930,0,0,0
39686,0,0,0
41249,0,0,0
31951,0,0,0
37821,1,1,1
22574,0,0,0
93976,0,0,0
48190,0,0,0
86787,0,0,0
96141,0,1,1
50760,1,1,1
50819,0,0,0
76023,0,0,0
19124,0,0,0
22230,0,0,0
43326,0,0,0
32622,0,0,0
35955,0,0,0
70812,0,0,0
94757,0,0,0
32755,0,0,0
43906,1,1,1
71151,0,0,0
27406,0,0,0
95926,0,0,0
78781,0,0,0
85349,0,0,0
59377,0,0,0
38932,0,0,0
337,0,0,0
89273,0,0,0
87463,0,0,0
21383,0,0,0
21234,0,0,0
34656,0,0,0
10763,0,0,0
47916,0,0,0
43299,0,0,0
9283,0,0,0
13625,1,1,1
18294,0,0,0
7988,0,0,0
45652,0,1,1
76346,0,0,0
10407,0,0,0
18288,0,0,0
89722,0,0,0
37863,0,0,0
77206,0,0,0
62764,0,1,0
39888,1,1,1
95521,0,0,0
72555,0,1,1
53084,0,0,0
20954,1,1,1
82685,0,0,0
80668,1,1,1
95389,1,1,1
44252,1,1,1
61775,0,0,0
61587,0,0,0
38536,0,1,1
40270,0,0,0
14319,0,1,1
73368,0,0,0
66564,0,0,0
43659,0,0,0
45387,0,1,1
82330,0,0,0
68400,0,0,0
7600,0,1,0
47729,1,1,1
88543,0,0,0
98759,0,0,0
66668,1,1,1
48690,0,0,0
3853,1,1,1
48238,0,0,0
60970,1,1,1
16223,1,1,1
82603,0,0,0
15897,0,0,0
26678,0,0,0
84070,1,1,1
27545,0,0,0
29662,0,0,0
87834,0,0,0
14915,0,0,0
50582,0,0,0
44889,0,0,0
92534,0,0,0
40472,0,0,0
90238,0,0,0
76318,0,0,0
46313,0,0,0
6493,0,0,0
97581,0,0,0
95566,0,0,0
12497,0,0,0
14040,0,0,0
51091,0,0,0
91344,0,0,0
18332,0,0,0
8002,0,0,0
61131,0,0,0
61417,1,1,1
78744,0,0,0
53263,0,0,0
58233,0,0,0
1362,1,1,1
53145,0,1,1
98657,1,1,1
95108,0,0,0
8327,1,1,1
81674,0,1,0
98573,0,0,0
92077,0,1,0
64425,0,0,0
14968,0,1,0
42328,0,0,0
32949,0,0,0
38424,0,0,0
99697,0,0,0
1308,0,0,0
80587,0,0,0
38740,0,1,1
67604,0,0,0
71164,0,0,0
87832,0,0,0
65419,0,0,0
79889,0,0,0
96586,0,0,0
81606,0,0,0
57667,0,1,0
26014,0,0,0
62483,0,0,0
94581,0,0,0
46844,0,0,0
32409,0,0,0
51080,0,0,0
25440,0,0,0
58804,0,1,1
12000,0,0,0
36621,0,0,0
82560,0,0,0
61298,0,0,0
18391,0,0,0
58927,0,0,0
52762,0,0,0
61847,0,1,1
29195,0,0,0
99902,0,0,0
97346,0,0,0
31124,0,0,0
39379,0,0,0
2317,0,1,0
91514,0,0,0
80301,0,0,0
19420,0,1,0
27041,0,0,0
49579,0,0,0
33842,0,0,0
87879,0,0,0
20868,1,1,1
50299,0,0,0
16673,0,0,0
19944,0,0,0
10456,0,0,0
1145,0,0,0
4730,0,0,0
28081,0,0,0
34297,1,1,1
25214,0,0,0
41833,0,0,0
57058,0,0,0
61412,0,0,0
5936,0,0,0
60318,0,0,0
47756,0,0,0
15537,0,0,0
52614,0,0,0
45333,0,0,0
56052,1,1,1
12439,0,0,0
95163,0,0,0
97721,0,0,0
95418,0,0,0
81105,0,0,0
10224,1,1,1
38592,0,0,0
32135,0,0,0
29510,0,0,0
24170,0,0,0
97505,0,0,0
15867,0,1,0
24919,0,0,0
90037,0,0,0
38619,0,0,0
17936,0,0,0
83144,0,0,0
72304,0,0,0
65644,0,0,0
57965,0,0,0
1855,0,0,0
63062,0,0,0
92565,0,0,0
62281,1,1,0
24376,0,0,0
17011,0,0,0
59312,0,0,0
81085,0,0,0
48641,0,0,0
50521,0,0,0
62401,0,0,0
95733,0,0,0
62747,0,0,0
52965,0,0,0
16480,0,0,0
27623,1,0,0
69482,0,0,0
86178,0,0,0
59805,0,0,0
75392,0,0,0
5263,1,1,1
8039,0,0,0
45679,0,0,0
46075,0,0,0
48086,1,1,1
95056,0,0,0
88441,0,0,0
66004,0,0,0
63807,0,0,0
49609,0,0,0
53336,0,0,0
41856,1,1,1
44858,0,0,0
67624,0,0,0
69583,0,0,0
91713,0,0,0
2154,0,0,0
63409,1,0,0
30544,0,0,0
66177,0,0,0
59115,0,0,0
97463,0,0,0
18682,0,1,0
65455,0,0,0
22707,0,0,0
50823,0,0,0
21777,0,1,0
44389,0,0,0
31433,0,0,0
3461,0,0,0
33765,0,0,0
1727,0,0,0
66345,0,1,0
60040,0,0,0
47741,0,1,1
19968,0,0,0
54734,0,0,0
95326,0,0,0
8643,0,0,0
53810,0,0,0
38819,0,0,0
54806,0,0,0
41226,0,1,0
13161,0,0,0
74161,0,0,0
42858,0,0,0
5174,0,0,0
90507,0,0,0
8744,0,0,0
10473,0,0,0
28574,0,0,0
35809,0,0,0
20270,0,0,0
1643,0,0,0
71936,1,1,1
33631,0,0,0
55835,0,0,0
1531,0,0,0
96565,0,0,0
88250,0,0,0
99602,0,0,0
16762,0,0,0
88008,0,0,0
95166,0,0,0
98587,0,0,0
97034,0,0,0
67078,0,0,0
18693,1,0,0
18137,0,0,0
25399,0,0,0
28787,0,0,0
40420,0,0,0
76387,0,0,0
95090,0,0,0
48624,0,0,0
57949,0,0,0
52374,0,0,0
92631,0,0,0
12313,1,1,1
86260,0,0,0
98081,0,0,0
21618,0,0,0
90487,0,0,0
25115,0,0,0
34670,0,0,0
1627,0,0,0
37717,0,0,0
41594,0,0,0
73071,0,1,1
77563,0,0,0
27511,0,1,1
99520,0,0,0
94934,0,0,0
24516,1,1,1
94199,0,0,0
23766,0,0,0
43101,0,0,0
75647,0,0,0
42431,0,0,0
7057,0,0,0
4518,0,0,0
21406,0,0,0
40165,0,0,0
63904,1,1,1
32845,0,0,0
29149,0,0,0
32096,0,0,0
84912,0,0,0
14750,0,0,0
19954,0,0,0
75152,0,0,0
57105,0,0,0
87219,0,0,0
78366,0,0,0
64014,0,0,0
75357,0,0,0
34317,0,1,1
79979,0,0,0
43342,0,0,0
16323,0,0,0
48441,0,0,0
25991,1,1,1
44370,0,0,0
16452,0,0,0
53952,0,0,0
34460,0,0,0
85813,0,0,0
20567,0,0,0
43497,0,0,0
30473,0,0,0
55458,0,0,0
70865,0,0,0
69452,0,0,0
63213,0,0,0
32807,0,0,0
51600,0,0,0
73374,1,1,1
83378,0,0,0
88004,0,0,0
50529,0,0,0
5452,1,1,1
37187,0,0,0
59097,0,0,0
6997,0,0,0
30228,0,0,0
47059,0,0,0
2062,0,1,0
9680,0,0,0
26956,0,0,0
83575,1,1,1
727,1,0,0
82953,0,0,0
99940,0,0,0
71142,0,0,0
48053,0,0,0
21308,0,0,0
29012,0,0,0
94670,0,0,0
61340,0,0,0
6930,0,0,0
40720,1,1,1
13992,0,0,0
38838,0,0,0
49659,0,0,0
74804,0,0,0
11406,0,1,1
52384,0,0,0
53628,0,0,0
30940,0,0,0
11131,0,0,0
77255,0,0,0
32325,0,0,0
63765,0,0,0
82147,0,0,0
95816,0,0,0
65662,0,0,0
6053,0,0,0
20734,0,0,0
98893,0,0,0
84807,1,1,1
40006,0,0,0
18519,0,0,0
2641,0,0,0
90696,0,0,0
12870,1,1,1
3206,1,0,0
57821,0,0,0
84010,0,0,0
36756,0,1,1
30707,0,0,0
6611,0,0,0
79508,1,1,1
5645,0,0,0
81120,0,1,1
44633,0,0,0
86861,0,0,0
97611,0,0,0
89956,0,0,0
27314,0,0,0
59820,0,1,1
81331,0,0,0
66869,0,0,0
34113,0,0,0
22603,0,0,0
15749,0,0,0
79024,0,0,0
4674,0,1,1
22452,0,0,0
56680,0,0,0
49614,0,1,1
75425,0,0,0
88998,1,1,1
59632,0,0,0
84966,0,0,0
81763,0,0,0
14830,1,1,1
53555,0,0,0
73026,0,1,0
69160,0,0,0
57240,1,1,1
18329,0,0,0
29468,0,0,0
48406,0,0,0
49796,0,0,0
63734,0,0,0
80976,0,0,0
49792,0,0,0
80067,0,0,0
27180,0,0,0
99935,1,1,1
60934,0,0,0
77528,0,0,0
46034,0,0,0
7232,0,0,0
78530,0,0,0
54973,0,0,0
16644,1,1,1
76043,0,0,0
5396,0,0,0
64103,0,0,0
52516,0,0,0
64102,0,0,0
63585,0,0,0
60386,0,0,0
71668,0,0,0
17119,0,0,0
96325,0,0,0
36264,1,0,0
28216,0,0,0
73173,0,0,0
77226,0,0,0
39177,0,0,0
61989,0,0,0
88292,0,0,0
52741,1,1,1
96706,0,0,0
43484,0,0,0
49660,0,0,0
70680,0,1,0
32144,0,0,0
81291,0,0,0
10488,0,0,0
43211,0,1,0
30945,1,1,1
59555,0,0,0
3127,0,0,0
92660,0,0,0
3923,0,0,0
98402,0,0,0
12149,0,0,0
98858,0,0,0
7503,0,0,0
22105,0,0,0
88232,1,1,1
60867,1,1,1
8774,0,0,0
30763,0,1,1
24425,0,0,0
32388,0,0,0
16877,0,0,0
76033,0,0,0
9514,0,0,0
79267,0,0,0
20524,0,0,0
64550,0,0,0
41783,0,0,0
82251,0,0,0
50183,0,0,0
43984,0,1,1
40542,0,0,0
71677,0,0,0
37835,0,0,0
95106,0,0,0
54670,0,0,0
5851,0,0,0
32441,0,0,0
48551,0,0,0
30862,0,0,0
63599,0,0,0
3966,0,0,0
69682,0,0,0
83680,0,0,0
57890,0,0,0
5451,0,0,0
43483,0,1,1
89900,1,1,1
64142,0,0,0
48001,0,0,0
37609,1,1,1
64415,0,0,0
61583,0,0,0
72324,0,0,0
14768,0,0,0
59068,0,0,0
26328,1,1,1
9914,0,0,0
8546,0,0,0
16853,0,0,0
15910,0,0,0
22459,0,0,0
70834,1,0,0
4194,1,1,1
37408,0,0,0
364,0,0,0
40535,0,0,0
71113,0,0,0
30619,0,0,0
98747,0,0,0
3805,0,0,0
32471,0,0,0
52779,0,0,0
87560,0,0,0
91204,0,0,0
34143,0,0,0
52375,0,0,0
21578,0,0,0
70709,1,1,1
83493,0,0,0
62416,0,0,0
11712,0,0,0
1311,0,0,0
60674,0,0,0
77928,0,0,0
66067,0,0,0
34034,0,0,0
94663,0,0,0
57850,0,0,0
10157,1,1,1
10378,0,1,1
70236,1,1,1
46332,0,0,0
58334,0,0,0
92592,0,0,0
78614,0,0,0
65945,0,0,0
85070,0,0,0
77963,0,0,0
42837,0,0,0
4824,0,0,0
45002,1,1,1
5079,0,0,0
17533,1,1,1
679,0,0,0
64349,0,1,1
6354,0,0,0
25764,1,1,1
76596,0,0,0
8679,0,0,0
19309,0,0,0
11262,0,0,0
34636,0,0,0
6987,0,0,0
13101,0,0,0
10047,0,0,0
94682,0,0,0
54034,0,0,0
14956,0,0,0
39209,0,0,0
97214,1,1,1
77892,0,0,0
32867,0,0,0
48486,0,0,0
65005,0,0,0
21915,0,0,0
96806,0,0,0
66804,0,0,0
47473,1,0,0
91103,0,0,0
80013,0,0,0
28890,0,0,0
1357,0,1,0
73239,0,0,0
14351,1,1,1
67297,0,0,0
67893,1,0,0
30964,0,0,0
33743,0,0,0
12977,0,0,0
89966,0,0,0
41069,0,0,0
38539,0,0,0
73371,0,0,0
94647,0,0,0
33896,0,0,0
11658,0,0,0
18576,0,0,0
1615,1,1,1
18365,0,0,0
87009,0,0,0
24676,0,0,0
39930,0,0,0
49342,1,1,1
13335,0,0,0
85744,0,0,0
3876,0,0,0
40424,1,0,0
54443,0,0,0
75547,0,0,0
78518,0,0,0
35296,0,0,0
55177,0,0,0
56082,0,0,0
87503,0,0,0
66118,0,0,0
6717,0,0,0
72458,1,1,1
60339,0,0,0
85297,0,0,0
81259,0,0,0
50579,0,0,0
10436,1,1,1
37004,0,0,0
96445,0,0,0
66246,0,0,0
28451,0,0,0
40992,0,0,0
83232,0,0,0
28507,0,0,0
55516,0,0,0
52500,0,0,0
41587,0,0,0
27520,0,0,0
64670,0,0,0
88277,0,0,0
1021,0,0,0
88293,0,0,0
35215,0,0,0
93911,0,0,0
23710,0,0,0
72839,0,0,0
92962,0,1,0
69064,0,0,0
16824,0,0,0
28406,0,0,0
74553,0,0,0
39039,0,1,1
41422,0,0,0
27707,0,0,0
12847,0,0,0
56792,0,0,0
83624,0,0,0
96150,0,0,0
95623,1,1,1
6579,0,0,0
31463,0,0,0
6342,0,0,0
5541,0,0,0
84452,0,0,0
27541,0,0,0
57807,0,0,0
3543,0,0,0
52787,0,0,0
52950,0,0,0
44874,0,0,0
56998,0,0,0
38273,0,0,0
61401,0,0,0
28636,0,0,0
12257,0,0,0
27693,0,0,0
5592,0,1,1
62472,0,0,0
91803,0,0,0
30760,0,0,0
29360,0,0,0
25438,0,0,0
27668,0,0,0
55210,0,0,0
42608,0,0,0
35575,1,1,1
91339,0,0,0
45278,0,1,1
19149,0,0,0
70479,0,0,0
3499,0,0,0
14036,0,0,0
91875,0,0,0
21866,0,0,0
6578,0,0,0
14712,0,0,0
66185,0,0,0
96012,0,0,0
46387,0,0,0
99239,1,1,1
76228,0,0,0
97048,0,0,0
40545,0,1,0
50131,0,0,0
66455,0,1,1
92519,0,0,0
54060,0,0,0
7362,1,1,1
31971,0,0,0
10108,0,1,0
61803,0,0,0
65815,0,0,0
3342,0,0,0
22309,0,0,0
28160,0,0,0
53763,0,0,0
7657,0,0,0
16806,0,0,0
56031,0,0,0
35529,0,0,0
98955,0,0,0
4988,0,0,0
18434,0,0,0
96279,0,0,0
40353,0,0,0
40506,0,0,0
88328,0,0,0
9676,0,0,0
24889,0,0,0
36074,0,0,0
91435,0,0,0
2734,0,0,0
83059,0,0,0
44188,0,0,0
76310,0,0,0
26086,0,1,0
13563,0,0,0
21217,0,0,0
18645,1,1,1
57007,0,0,0
63902,0,0,0
92228,0,0,0
66549,0,1,0
84707,0,0,0
42568,0,0,0
53027,0,0,0
64306,0,0,0
60072,0,0,0
56097,0,0,0
54235,0,0,0
79437,0,0,0
54702,0,0,0
27090,0,0,0
51922,0,0,0
15128,0,0,0
80431,0,0,0
70032,0,0,0
71759,0,0,0
45566,0,0,0
30653,0,0,0
28672,0,0,0
52717,0,0,0
94878,0,0,0
917,0,0,0
87771,0,0,0
87903,0,0,0
20191,0,0,0
23409,0,0,0
97197,0,0,0
57820,1,1,1
39427,0,0,0
98058,0,0,0
21766,0,0,0
99330,0,1,0
54217,0,0,0
87260,0,0,0
62762,0,0,0
45895,0,0,0
73805,0,0,0
40728,1,1,1
90716,0,0,0
54846,0,0,0
83723,0,0,0
60295,0,0,0
12359,0,0,0
36445,0,0,0
18260,0,0,0
29167,0,0,0
54049,1,1,1
76014,0,0,0
96088,0,0,0
82835,0,0,0
97255,0,0,0
84891,1,1,1
5474,0,1,0
92336,0,0,0
72396,0,0,0
96126,0,0,0
83412,0,0,0
47134,0,0,0
44491,0,0,0
67408,0,0,0
85788,0,0,0
76302,0,0,0
89286,0,0,0
37995,0,0,0
1897,0,0,0
94444,1,1,1
15021,0,0,0
14399,0,0,0
45066,0,0,0
27506,0,0,0
99888,0,0,0
41072,0,0,0
74914,0,0,0
70663,0,1,1
28502,0,0,0
18008,0,0,0
15181,0,0,0
62692,0,0,0
82307,0,0,0
81352,0,0,0
1946,0,0,0
59972,0,0,0
3810,0,0,0
38007,0,0,0
90152,0,0,0
42791,0,0,0
8631,0,0,0
64545,1,1,0
17509,0,0,0
42409,0,0,0
15791,0,0,0
1898,0,0,0
60031,0,0,0
97065,0,0,0
42441,0,0,0
90271,0,0,0
38241,0,0,0
37107,0,0,0
99227,0,0,0
58583,0,0,0
87871,0,0,0
35233,0,0,0
75259,0,1,0
42023,0,0,0
32488,0,0,0
34246,0,0,0
49939,0,0,0
84801,0,0,0
46559,0,0,0
6005,0,0,0
78645,0,0,0
71929,1,1,1
68943,0,0,0
40121,1,1,1
57045,0,1,0
43364,0,0,0
40156,0,0,0
23143,0,0,0
74772,0,0,0
20205,0,0,0
56825,0,0,0
53232,0,0,0
61220,0,1,1
60860,0,0,0
47288,1,1,0
66347,0,0,0
28190,0,0,0
46190,0,0,0
44831,0,0,0
53660,0,0,0
43283,0,0,0
83970,1,1,1
85888,0,0,0
77266,0,0,0
8960,1,0,0
90996,0,1,1
62137,0,0,0
56785,0,0,0
1697,0,0,0
91990,0,0,0
32415,0,0,0
25151,0,1,1
20980,1,1,1
83286,0,0,0
40824,1,1,1
60469,0,0,0
87474,0,0,0
13956,0,0,0
26043,0,0,0
8203,0,0,0
92562,0,0,0
33747,0,0,0
61436,0,0,0
39462,0,0,0
3766,0,0,0
17618,0,0,0
40510,0,0,0
25029,0,0,0
83143,0,0,0
66504,0,1,0
73824,0,0,0
21984,0,0,0
43529,0,0,0
76317,0,1,0
60412,0,0,0
76016,0,0,0
35597,0,0,0
17535,0,0,0
18530,0,0,0
701,0,0,0
55171,0,0,0
62152,0,0,0
7201,0,0,0
54582,0,0,0
92195,0,0,0
98106,0,1,1
48535,0,1,1
27807,0,0,0
98514,0,0,0
13077,0,0,0
34343,1,0,0
54844,0,0,0
25312,0,0,0
62320,0,0,0
42022,0,0,0
63776,0,0,0
11860,0,0,0
69477,0,0,0
8414,0,0,0
98059,0,0,0
3589,0,0,0
34949,0,0,0
30893,0,0,0
18557,0,0,0
28510,0,0,0
55934,0,1,1
67210,0,1,1
29277,0,0,0
70707,0,0,0
67896,1,1,1
48288,0,0,0
80108,0,0,0
6066,1,1,1
99500,0,0,0
92024,0,0,0
40201,0,0,0
41779,0,0,0
99422,0,0,0
18671,0,0,0
37922,0,1,1
95530,0,0,0
60096,0,0,0
82195,0,0,0
46076,0,0,0
68793,0,0,0
96066,0,1,1
85337,0,0,0
12109,0,0,0
46230,0,0,0
66946,0,0,0
67059,0,0,0
29194,0,0,0
67681,0,0,0
56801,0,0,0
8957,0,0,0
11827,0,0,0
80052,0,0,0
8844,0,0,0
76374,1,1,1
20233,0,0,0
42301,0,0,0
1315,0,0,0
92503,0,0,0
9470,0,1,1
11703,0,0,0
30654,0,0,0
49680,0,0,1
92106,0,0,0
31476,0,0,0
69961,0,0,0
93232,0,0,0
61254,0,0,0
59047,0,0,0
21150,1,1,0
56316,0,0,0
51488,0,0,0
13195,0,0,0
36707,0,0,0
15470,1,0,0
61332,0,0,0
1772,0,0,0
54638,0,0,0
60678,0,0,0
24190,1,1,1
25472,0,0,0
88002,0,0,0
16691,0,0,0
87330,0,0,0
24689,0,0,0
28213,0,0,0
35939,0,0,0
58914,0,0,0
27303,0,0,0
80400,0,0,0
66164,0,0,0
18866,0,0,0
99944,0,0,0
12232,0,0,0
43525,0,0,0
87551,0,0,0
21850,0,0,0
40063,0,0,0
48003,0,0,0
79078,0,0,0
51697,0,0,0
45840,0,0,0
77014,0,0,0
4669,0,0,0
15941,0,0,0
60203,1,1,1
26057,0,0,0
43508,0,0,0
80266,0,0,0
52536,0,0,0
54036,0,0,0
64404,0,0,0
88944,0,0,0
97958,0,0,0
57879,0,0,0
14431,1,1,1
90899,1,0,0
4825,0,0,0
68228,0,0,0
66169,0,0,0
40610,0,0,0
53879,0,0,0
19516,0,0,0
61617,0,0,0
71563,0,0,0
15143,0,0,0
70360,0,0,0
35217,0,0,0
63387,0,0,0
43825,0,0,0
65658,0,0,0
18864,0,0,0
57901,0,0,0
40899,0,0,0
604,0,0,0
17665,0,0,0
59157,0,0,0
84784,1,0,0
96557,0,0,0
58250,0,0,0
73689,0,0,0
69112,1,1,1
19985,0,0,0
47430,0,0,0
40049,0,0,0
49733,0,0,0
54567,1,0,0
36841,1,1,1
41855,0,0,0
62191,0,0,0
6530,0,0,0
20202,0,0,0
68399,0,0,0
6837,0,0,0
67506,0,0,0
54701,0,0,0
89241,0,0,0
47813,0,0,0
53094,0,0,0
74776,0,0,0
37567,0,0,0
15132,0,0,0
72440,0,0,0
78506,1,1,1
50410,0,0,0
98115,0,0,0
8811,0,0,0
27652,0,0,0
35829,0,0,0
30684,1,1,1
59414,0,0,0
35186,0,0,0
47546,1,1,1
32011,0,0,0
94301,0,0,0
34115,0,0,0
38415,0,0,0
19996,0,1,1
93536,1,1,1
48582,0,0,0
49952,0,0,0
40674,0,0,0
67124,0,1,1
93771,0,0,0
27756,0,0,0
10572,0,0,0
15277,0,0,0
34646,0,0,0
3615,0,0,0
66634,0,0,0
13329,1,1,1
61648,1,0,0
94996,0,0,0
19311,0,0,0
52428,0,0,0
11792,0,0,0
94043,0,0,0
94053,0,0,0
85486,0,0,0
61462,0,0,0
17733,0,0,0
94924,0,0,0
19294,0,0,0
45079,0,0,0
67720,0,0,0
65420,0,0,0
72487,0,0,0
85210,0,0,0
41201,0,0,0
82856,0,0,0
39225,0,0,0
1167,1,1,1
81130,0,0,0
25125,0,1,1
99229,0,0,0
97351,0,0,0
51568,0,0,0
67064,0,0,0
25558,0,0,0
40947,0,0,0
23044,0,0,0
95477,0,0,0
61574,0,0,0
76552,0,0,0
11869,0,0,0
53286,0,0,0
11108,0,0,0
97991,0,0,0
13829,0,0,0
21586,1,1,1
84917,0,0,0
66851,0,0,0
92537,0,0,0
16309,0,0,0
98662,0,0,0
78173,1,1,1
57159,1,1,1
63922,0,0,0
92220,0,0,0
92070,0,0,0
2775,0,0,0
65365,0,0,0
37196,0,0,0
63878,1,0,0
89308,0,0,0
41288,0,0,0
34396,0,1,1
20440,0,0,0
28997,0,0,0
66841,1,1,1
87669,0,0,0
30093,1,1,1
73165,0,0,0
16814,0,0,0
99866,0,0,0
57193,0,1,0
63995,0,0,0
40068,0,0,0
47404,0,0,0
73431,1,1,1
98335,0,0,0
55267,0,0,0
22677,0,0,0
34839,0,0,0
25452,0,0,0
20576,1,1,1
7595,0,0,0
38445,1,1,1
68887,0,0,0
6561,1,1,1
31544,0,0,0
9774,0,0,0
32621,0,0,0
82990,0,0,0
96209,0,0,0
56724,0,0,0
60473,0,1,1
63746,0,0,0
42191,0,1,1
44497,0,1,0
9640,1,1,1
99681,0,0,0
71731,0,0,0
986,0,0,0
96206,0,1,0
53657,0,0,0
82580,0,0,0
45603,0,0,0
70807,0,0,0
20164,0,0,0
32084,0,0,0
53595,1,1,1
37526,0,0,0
52334,0,0,0
87356,0,0,0
35937,0,0,0
60890,0,0,0
32775,0,0,0
75247,0,0,0
13618,0,0,0
55590,0,0,0
47708,0,0,0
89094,1,1,1
19873,0,0,0
38026,0,0,0
64731,0,0,0
93320,0,0,0
90916,0,0,0
98491,0,0,0
29130,0,0,0
41036,0,0,0
33771,0,0,0
17371,0,1,1
56433,0,0,0
58392,0,0,0
3100,1,1,1
15618,0,0,0
28816,0,1,1
76951,0,0,0
9020,0,0,0
49873,0,0,0
44837,0,0,0
68658,0,0,0
39262,0,1,1
50693,0,0,0
91069,0,0,0
99171,0,0,0
75726,0,0,0
58441,0,0,0
25393,0,0,0
29826,0,0,0
76528,0,1,0
59915,0,0,0
42325,0,0,0
50810,0,0,0
21863,0,0,0
18264,0,0,0
17628,0,0,0
90914,0,0,0
81284,0,0,0
96570,0,0,0
151,0,0,0
44852,0,0,0
33421,1,1,1
36444,0,0,0
56782,0,0,0
86947,0,0,0
4785,0,0,0
37026,0,0,0
95679,0,0,0
96829,0,0,0
24527,1,1,1
7964,0,0,0
92277,0,0,0
74608,0,0,0
10457,1,1,1
45519,0,0,0
69899,0,0,0
96770,0,1,1
8262,0,0,0
33809,0,0,0
87373,0,0,0
98201,0,0,0
23379,0,0,0
47067,0,0,0
913,0,0,0
69202,0,0,0
62469,0,0,0
46539,0,1,0
44112,0,0,0
13935,0,0,0
82375,0,0,0
32099,0,0,0
64532,0,1,1
63242,1,0,0
92982,0,0,0
73257,0,0,0
23880,0,0,0
89871,0,0,0
55274,1,1,1
75862,0,0,0
59142,0,0,0
1240,0,1,1
34962,0,0,0
70378,0,0,0
32525,0,0,0
94449,0,0,0
70012,0,0,0
42849,0,0,0
73636,0,0,0
59928,0,0,0
46715,0,0,0
61644,0,0,0
54384,0,0,0
71077,0,0,0
66151,0,0,0
44085,0,0,0
55225,0,0,0
44054,1,0,0
21671,0,0,0
19787,0,0,0
41573,0,0,0
61764,0,0,0
97829,0,0,0
94626,0,0,0
51143,0,0,0
31178,1,1,1
99927,0,0,0
81592,0,0,0
56513,0,0,0
53193,0,0,0
95007,0,0,0
15752,0,0,0
31164,0,0,0
65726,0,0,0
79230,0,1,0
71184,1,1,1
82498,0,0,0
24492,0,0,0
7622,0,0,0
98772,0,0,0
2332,0,0,0
75382,0,0,0
54468,0,0,0
61292,1,1,1
23453,0,0,0
52039,0,0,0
77775,0,0,0
590,1,1,1
94042,0,0,0
90795,0,0,0
73872,0,0,0
59083,0,0,0
26292,0,0,0
63621,0,0,0
14347,0,0,0
4545,0,0,0
43942,0,0,0
72360,0,0,0
8736,0,0,0
36115,0,0,0
47330,0,1,1
51389,0,0,0
37348,0,0,0
79311,0,0,0
74989,0,0,0
19481,0,0,0
89517,0,0,0
18987,0,0,0
89855,0,0,0
59416,0,0,0
40124,0,0,0
10847,0,0,0
83436,0,0,0
86785,0,0,0
7655,0,0,0
52124,0,1,1
29182,0,0,0
34419,0,0,0
65834,0,0,0
23922,0,0,0
91880,0,0,0
15570,0,0,0
22274,0,1,1
61759,0,0,0
87264,0,0,0
61312,0,0,0
99785,0,0,0
84306,0,0,0
51592,0,0,0
10776,0,0,0
32709,0,0,0
10221,0,0,0
70959,0,0,0
44302,0,0,0
13813,0,0,0
83326,0,0,0
34059,0,0,0
5697,0,0,0
3392,0,0,0
46091,0,0,0
42809,0,0,0
61115,0,0,0
31566,0,0,1
18927,1,1,1
35258,0,0,0
61767,0,0,0
68114,0,0,0
68080,0,0,0
98956,0,0,0
14929,0,0,0
7265,0,0,0
27051,0,0,0
38018,0,0,0
50903,1,1,1
34744,0,0,0
98387,0,0,0
2827,0,0,0
7424,1,1,1
45967,0,0,0
61201,0,0,0
24861,0,1,1
754,0,0,0
70534,0,0,0
89438,0,0,0
68905,0,0,0
31860,0,0,0
6236,0,0,0
79895,0,0,0
45206,0,0,0
75222,0,0,0
98968,0,0,0
4464,0,0,0
32800,0,0,0
38000,1,1,0
55817,0,0,0
54018,1,0,0
24623,0,0,0
781,0,0,0
55112,0,0,0
25396,0,0,0
27247,0,0,0
81660,0,0,0
99870,0,0,0
89595,0,0,0
62377,0,0,0
55326,0,0,0
96645,0,0,0
85358,0,0,0
99822,0,0,0
55899,0,0,0
21603,1,1,1
48838,0,0,0
41805,0,1,1
59551,0,0,0
14137,0,0,0
16680,0,0,0
36875,1,1,1
43391,0,1,1
31120,1,0,0
19304,0,0,0
5172,0,0,0
27343,0,0,0
23246,0,0,0
84265,0,1,1
83057,0,0,0
66857,0,0,0
67472,0,0,0
15323,0,0,0
85172,0,0,0
47839,0,0,0
34669,0,0,0
25499,0,0,0
78748,0,0,0
46184,0,0,0
93007,0,0,0
50200,0,0,0
5786,0,0,0
11508,0,0,0
41051,0,0,0
51605,1,1,1
81623,0,0,0
79177,0,0,0
15793,0,0,0
93255,0,0,0
4054,0,1,0
434,0,0,0
95701,0,0,0
82233,0,0,0
55721,0,0,0
95908,0,1,1
91693,0,0,0
54525,0,0,0
25179,0,0,0
49344,1,1,1
62357,0,0,0
14299,0,0,0
38890,0,0,0
4377,0,1,1
